
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8081&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 535/540 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 69% building 539/542 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 539/543 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 541/543 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 542/543 modules 1 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 70% building 543/543 modules 0 active 
<s> [webpack.Progress] 69% building 543/544 modules 1 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 543/545 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 69% building 543/546 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 543/547 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 69% building 543/548 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 69% building 543/549 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 69% building 544/549 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 69% building 545/549 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 69% building 546/549 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 69% building 547/549 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 69% building 548/549 modules 1 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 70% building 549/549 modules 0 active 
<s> [webpack.Progress] 69% building 549/550 modules 1 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 69% building 549/551 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 69% building 549/552 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 549/553 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 549/554 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 69% building 549/555 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 69% building 550/555 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 557/562 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 558/562 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 559/562 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 560/562 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 561/562 modules 1 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 70% building 562/562 modules 0 active 
<s> [webpack.Progress] 69% building 562/563 modules 1 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 69% building 562/564 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 69% building 562/565 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 69% building 562/566 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 69% building 562/567 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-define.js
<s> [webpack.Progress] 68% building 562/572 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js
<s> [webpack.Progress] 67% building 562/588 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
